product_link,title,reviews,price,stars,img_link,availability
https://www.amazon.com/Apple-11-inch-Wi-Fi-Cellular-128GB/dp/B0BTRLY3PY/ref=sr_1_37?keywords=ipad+pro&qid=1694599342&sr=8-37,"2022 Apple iPad Pro (11-inch, Wi-Fi + Cellular, 128GB) - Silver (Renewed)",14 ratings,$934.00,4.3 out of 5 stars,https://m.media-amazon.com/images/I/81S05k6p0xL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 12 left in stock - order soon.
https://www.amazon.com/Apple-iPad-Space-Gray-Refurbished/dp/B00TREI0F2/ref=sr_1_38?keywords=ipad+pro&qid=1694599342&sr=8-38,"Apple iPad Air 2, 64 GB, Space Gray (Renewed)","4,976 ratings",$143.12,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71AfLgrG19L.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 2 left in stock - order soon.
https://www.amazon.com/Microsoft-Lightweight-Processor-Multi-Tasking-Platinum/dp/B0B9Q2ZB5T/ref=sr_1_39?keywords=ipad+pro&qid=1694599342&sr=8-39,"Microsoft Surface Pro 9 (2022), 13"" 2-in-1 Tablet & Laptop, Thin & Lightweight, Intel 12th Gen i5 Fast Processor for Multi-Tasking, 8GB RAM, 256GB Storage with Windows 11, Platinum",433 ratings,,4.4 out of 5 stars,https://m.media-amazon.com/images/I/51iazuN-+TL._AC_SY300_SX300_.jpg,Only 1 left in stock - order soon
https://www.amazon.com/SAMSUNG-Android-Included-Connectivity-SM-T733NLGFXAR/dp/B09971JCM3/ref=sr_1_40?keywords=ipad+pro&qid=1694599342&sr=8-40,"SAMSUNG Galaxy Tab S7 FE 12.4” 256GB WiFi Android Tablet, Large Screen, S Pen Included, Multi Device Connectivity, Long Lasting Battery, US Version, 2021, Mystic Green","5,707 ratings",,4.7 out of 5 stars,https://m.media-amazon.com/images/I/91kBKFvBKhS.__AC_SY300_SX300_QL70_FMwebp_.jpg,Only 12 left in stock - order soon
https://www.amazon.com/2017-iPad-32GB-Wi-Fi-Cellular/dp/B078J5RGN4/ref=sr_1_41?keywords=ipad+pro&qid=1694599342&sr=8-41,"2017 Apple iPad (9.7 -inch, Wi-Fi + Cellular, 32GB)- Silver (Renewed","2,682 ratings",$159.00,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61SJ+boKIbL._AC_SY300_SX300_.jpg,Only 2 left in stock - order soon.
https://www.amazon.com/Apple-Tablet-256GB-Wi-FI-Refurbished/dp/B01KAKS84E/ref=sr_1_42?keywords=ipad+pro&qid=1694599342&sr=8-42,"Apple iPad Pro 12.9in Tablet (256GB Wi-FI, Space Gray)(Renewed)","1,635 ratings",$532.00,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61GO97DP3VL.__AC_SY300_SX300_QL70_FMwebp_.jpg,Currently unavailable
https://www.amazon.com/2022-Apple-iPad-10-9-inch-Wi-Fi/dp/B0BTR8W14K/ref=sr_1_43?keywords=ipad+pro&qid=1694599342&sr=8-43,"2022 Apple iPad (10.9-inch, Wi-Fi, 64GB) - Silver (Renewed)",139 ratings,$396.99,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61goypdjAYL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Currently unavailable
https://www.amazon.com/Logitech-Combo-Touch-iPad-11-inch/dp/B0937Z63SR/ref=sr_1_44?keywords=ipad+pro&qid=1694599342&sr=8-44,"Logitech Combo Touch iPad Pro 11-inch (1st, 2nd, 3rd, 4th gen - 2018, 2020, 2021, 2022) Keyboard Case - Detachable Backlit Keyboard, Click-Anywhere Trackpad - Oxford Gray; USA Layout","1,831 ratings",,4.5 out of 5 stars,https://m.media-amazon.com/images/I/7157JTjtfFS.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-2022-10-9-inch-Wi-Fi-256GB/dp/B0BJLCX2Q2/ref=sr_1_45?keywords=ipad+pro&qid=1694599342&sr=8-45,"Apple iPad (10th Generation): with A14 Bionic chip, 10.9-inch Liquid Retina Display, 256GB, Wi-Fi 6, 12MP front/12MP Back Camera, Touch ID, All-Day Battery Life – Silver","5,609 ratings",,4.8 out of 5 stars,https://m.media-amazon.com/images/I/61goypdjAYL.__AC_SY445_SX342_QL70_FMwebp_.jpg,Currently unavailable
https://www.amazon.com/2017-Apple-iPad-9-7-inch-Wi-Fi/dp/B074PWW6NS/ref=sr_1_46?keywords=ipad+pro&qid=1694599342&sr=8-46,"2017 Apple iPad (9.7-inch, Wi-Fi, 32GB) - Space Gray (Renewed)","10,685 ratings",$143.00,4.6 out of 5 stars,https://m.media-amazon.com/images/I/51dBcW+NXPL._AC_SY300_SX300_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-iPad-Pro-12-9in-Gen/dp/B0BFC578CR/ref=sr_1_47?keywords=ipad+pro&qid=1694599342&sr=8-47,Apple iPad Pro 12.9in (5th Gen.) - 512GB - WiFi - Silver (Renewed Premium),,$949.99,,https://m.media-amazon.com/images/I/514bS4zwEwL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 5 left in stock - order soon.
https://www.amazon.com/iPad-Pro-11in-3nd-Gen/dp/B0BGNY4SF8/ref=sr_1_48?keywords=ipad+pro&qid=1694599342&sr=8-48,iPad Pro 11in (3nd Gen.) - 256GB - WiFi - Space Gray (Renewed Premium),6 ratings,$749.00,3.5 out of 5 stars,https://m.media-amazon.com/images/I/81rBUAM2NpL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-Wi-Fi-Space-Tablet-Refurbished/dp/B01C131J58/ref=sr_1_49?keywords=ipad+pro&qid=1694599344&sr=8-49,"Apple iPad Pro (32GB, Wi-Fi, Space Gray) 12.9in Tablet (Renewed)",403 ratings,$349.00,4.2 out of 5 stars,https://m.media-amazon.com/images/I/91X91LF4xxL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 4 left in stock - order soon.
https://www.amazon.com/iPad-Pro-11in-3nd-Gen/dp/B0BGNY4SF8/ref=sr_1_50?keywords=ipad+pro&qid=1694599344&sr=8-50,iPad Pro 11in (3nd Gen.) - 256GB - WiFi - Space Gray (Renewed Premium),6 ratings,$749.00,3.5 out of 5 stars,https://m.media-amazon.com/images/I/81rBUAM2NpL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-iPad-Pro-12-9in-Gen/dp/B0BFC6FDX7/ref=sr_1_51?keywords=ipad+pro&qid=1694599344&sr=8-51,Apple iPad Pro 12.9in (5th Gen.) - 1TB - WiFi + Cellular - Silver (Renewed Premium),,"$1,050.00",,https://m.media-amazon.com/images/I/81J5bpGahqS.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Android-Octa-Core-Processor-Storage-Bluetooth/dp/B08YJYC4WN/ref=sr_1_52?keywords=ipad+pro&qid=1694599344&sr=8-52,"Tablet 10.1 inch Android 12 Tablet 2023 Latest Update Octa-Core Processor with 64GB Storage, Dual 13MP+5MP Camera, WiFi, Bluetooth, GPS, 512GB Expand Support, IPS Full HD Display (Black)","2,157 ratings",,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71Mt4JAZQtL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon
https://www.amazon.com/Amazon-tablet-release-Housekeeping-Intergalactic/dp/B0BLC62KB5/ref=sr_1_53?keywords=ipad+pro&qid=1694599344&sr=8-53,"Amazon Fire HD 10 Kids Pro tablet, 10.1"", 1080p Full HD, ages 6–12, 32 GB, (2021 release), named ""Best Tablet for Big Kids"" by Good Housekeeping, Intergalactic","14,497 ratings",,4.7 out of 5 stars,https://m.media-amazon.com/images/I/71h3WD4NL0S._AC_SY300_SX300_.jpg,Currently unavailable
https://www.amazon.com/Headphones-Microphone-Cancelling-Compatible-Smartphone/dp/B0B3D5D1DT/ref=sr_1_54?keywords=ipad+pro&qid=1694599344&sr=8-54,"2 Pack USB C Headphones, In-Ear Earbuds with Microphone & Remote Control Noise Cancelling Wired Type C Earphones, Compatible with Android Smartphone Galaxy S20/Note 20/Pixel 5, iPad Pro 2020",408 ratings,,3.9 out of 5 stars,https://m.media-amazon.com/images/I/61hBHl3YA6L.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon
https://www.amazon.com/Apple-Wi-Fi-Cellular-Model-Refurbished/dp/B078YDN8DW/ref=sr_1_55?keywords=ipad+pro&qid=1694599344&sr=8-55,"Apple iPad Pro 2nd 12.9in with ( Wi-Fi + Cellular ) 2017 Model, 64GB, SPACE GRAY (Renewed)","1,864 ratings",$343.24,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61EE8pUCpDL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-10-9-inch-Wi-Fi-Cellular-256GB/dp/B08N6T81FB/ref=sr_1_56?keywords=ipad+pro&qid=1694599344&sr=8-56,"Apple iPad Air (10.9-inch, Wi-Fi + Cellular, 256GB) - Space Gray (Latest Model, 4th Generation) (Renewed)",46 ratings,$523.00,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61COdmZ8vgL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 5 left in stock - order soon.
https://www.amazon.com/Apple-iPad-Pro-12-9in-Gen/dp/B0BFC4JBSZ/ref=sr_1_57?keywords=ipad+pro&qid=1694599344&sr=8-57,Apple iPad Pro 12.9in (5th Gen.) - 128GB - WiFi + Cellular - Space Gray (Renewed Premium),2 ratings,$949.00,5.0 out of 5 stars,https://m.media-amazon.com/images/I/81sxRBhe2sS.__AC_SX300_SY300_QL70_FMwebp_.jpg,Currently unavailable
https://www.amazon.com/Apple-iPad-Wi-Fi-Cellular-Space/dp/B078X29963/ref=sr_1_58?keywords=ipad+pro&qid=1694599344&sr=8-58,"Apple iPad Pro (128 GB, Wi-Fi + Cellular, Space Gray) - 12.9-inch Display (Renewed)",98 ratings,$399.00,3.8 out of 5 stars,https://m.media-amazon.com/images/I/61EE8pUCpDL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Currently unavailable
https://www.amazon.com/Apple-iPad-Pro-Tablet-Renewed/dp/B01KAKPWGQ/ref=sr_1_59?keywords=ipad+pro&qid=1694599344&sr=8-59,"Apple iPad Pro Tablet (128GB, Wi-Fi, 9.7in) Silver (Renewed)",521 ratings,$204.00,4.5 out of 5 stars,https://m.media-amazon.com/images/I/91xKRosDu2L.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/2021-Apple-11-inch-iPad-Wi%E2%80%91Fi/dp/B09326YKNZ/ref=sr_1_60?keywords=ipad+pro&qid=1694599344&sr=8-60,"Apple 2021 11-inch iPad Pro (Wi‑Fi, 2TB) - Silver","7,023 ratings",,4.8 out of 5 stars,https://m.media-amazon.com/images/I/81MF389-9gS.__AC_SY445_SX342_QL70_FMwebp_.jpg,Only 9 left in stock - order soon
https://www.amazon.com/iCarez-Updated-Anti-Glare-Protector-Compatible/dp/B07GZMMYHT/ref=sr_1_61?keywords=ipad+pro&qid=1694599344&sr=8-61,iCarez Anti-Glare Matte Screen Protector for Apple iPad Air 4/5 Gen (10.9-inch 2022/2020) iPad Pro 11 Inch (2022/2021/2020/2018) [2-Pack] Easy to Install (Compatible with Face ID and Apple Pencil),"7,180 ratings",,4.4 out of 5 stars,https://m.media-amazon.com/images/I/81-3lIksX4L.__AC_SX300_SY300_QL70_FMwebp_.jpg,Currently unavailable
https://www.amazon.com/Apple-Tablet-128GB-Wi-Fi-Renewed/dp/B01KAKPRNO/ref=sr_1_62?keywords=ipad+pro&qid=1694599344&sr=8-62,"Apple iPad Pro Tablet (128GB, Wi-Fi, 9.7in) Rose (Renewed)",722 ratings,$229.00,4.3 out of 5 stars,https://m.media-amazon.com/images/I/91QlrgIeLOL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-Generation-10-2-inch-Wi-Fi-Cellular/dp/B08LQYTF1D/ref=sr_1_63?keywords=ipad+pro&qid=1694599344&sr=8-63,"2020 Apple iPad 8th Generation (10.2-inch, Wi-Fi + Cellular, 32 GB) - Space Gray (Renewed)","2,675 ratings",$489.00,4.6 out of 5 stars,https://m.media-amazon.com/images/I/71J+y79YnCL._AC_SY300_SX300_.jpg,Only 6 left in stock - order soon.
https://www.amazon.com/2022-Apple-iPad-10-9-inch-Wi-Fi/dp/B0BTR8W14K/ref=sr_1_64?keywords=ipad+pro&qid=1694599344&sr=8-64,"2022 Apple iPad (10.9-inch, Wi-Fi, 64GB) - Silver (Renewed)",139 ratings,$396.99,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61goypdjAYL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Currently unavailable
https://www.amazon.comhttps://aax-us-iad.amazon.com/x/c/RPErru_SinyxkCV4ivD-xc4AAAGKjf3zRQEAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICCDIknf/https://www.amazon.com/Apple-Generation-Cancelling-Transparency-Personalized/dp/B0BDHWDR12/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.563f7ac3-7aa9-48e0-841e-f45bb2322eae%3Aamzn1.sym.563f7ac3-7aa9-48e0-841e-f45bb2322eae&cv_ct_cx=ipad+pro&keywords=ipad+pro&pd_rd_i=B0BDHWDR12&pd_rd_r=235a5171-eb86-4982-98f9-a099f5c34421&pd_rd_w=2U5t4&pd_rd_wg=agYrg&pf_rd_p=563f7ac3-7aa9-48e0-841e-f45bb2322eae&pf_rd_r=YZ9VQSW9Q6QJ9K78KCK5&qid=1694599344&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-49-48f7baba-8e26-45f3-8811-e1a601ad20bf,,,,,,
https://www.amazon.com/2019-Apple-iPad-10-5-inch-WiFi/dp/B0BFC2S2YP/ref=sr_1_65?keywords=ipad+pro&qid=1694599362&sr=8-65,"2019 Apple iPad Air (10.5-inch, WiFi, 64GB) - Gold (Renewed Premium)",17 ratings,$299.00,4.6 out of 5 stars,https://m.media-amazon.com/images/I/61tyw3LNwzL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 5 left in stock - order soon.
https://www.amazon.com/Apple-iPad-Pro-32GB-Renewed/dp/B06XHRBXH5/ref=sr_1_66?keywords=ipad+pro&qid=1694599362&sr=8-66,"Apple iPad Pro Tablet (32GB, Wi-Fi, 9.7in) Gold (Renewed)",273 ratings,$183.00,4.3 out of 5 stars,https://m.media-amazon.com/images/I/91xk0o++tdL._AC_SY300_SX300_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-iPad-Pro-12-9in-Gen/dp/B0BFC47SYN/ref=sr_1_67?keywords=ipad+pro&qid=1694599362&sr=8-67,Apple iPad Pro 12.9in (5th Gen.) - 256GB - WiFi - Space Gray (Renewed Premium),10 ratings,$849.00,3.2 out of 5 stars,https://m.media-amazon.com/images/I/81nmWyBkKhL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-256GB-Wi-Fi-Space-Refurbished/dp/B07K2HGL9C/ref=sr_1_68?keywords=ipad+pro&qid=1694599362&sr=8-68,"Mid 2017 Apple 10.5 inches iPad Pro (256GB, Wi-Fi + 4G LTE, Space Gray) (Renewed)",198 ratings,$283.00,4.3 out of 5 stars,https://m.media-amazon.com/images/I/514CNHVs7NL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
https://www.amazon.com/Apple-iPad-Pro-12-9in-Gen/dp/B0BFC578CR/ref=sr_1_69?keywords=ipad+pro&qid=1694599362&sr=8-69,Apple iPad Pro 12.9in (5th Gen.) - 512GB - WiFi - Silver (Renewed Premium),,$949.99,,https://m.media-amazon.com/images/I/514bS4zwEwL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 5 left in stock - order soon.
https://www.amazon.com/APPLE-MP6G2LL-Wi-Fi-256GB-Refurbished/dp/B078PQ9KVL/ref=sr_1_70?keywords=ipad+pro&qid=1694599362&sr=8-70,"APPLE MP6G2LL/A iPad Pro with Wi-Fi 256GB, 12.9in, Space Grey (Renewed)",8 ratings,$499.00,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71MhUZFdqNL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 7 left in stock - order soon.
https://www.amazon.com/Apple-Wi-Fi-Model-256GB-Refurbished/dp/B078J2DMSW/ref=sr_1_71?keywords=ipad+pro&qid=1694599362&sr=8-71,"Apple iPad Pro 2nd 12.9in with Wi-Fi 2017 Model, 256GB, Grey (Renewed)","1,864 ratings",$394.73,4.4 out of 5 stars,https://m.media-amazon.com/images/I/81+mHn-2JPL._AC_SY300_SX300_.jpg,Currently unavailable
https://www.amazon.com/BongBingBoo-Adjustable-Tablet-Magnetic-Generation/dp/B09BVW8ZWS/ref=sr_1_72?keywords=ipad+pro&qid=1694599362&sr=8-72,"BongBingBoo iPad Pro Stand, Adjustable Tablet Holder Magnetic Cradle Mount Dock for Apple iPad Pro 12.9'' 3rd/4th/5th/6th Generation - Gray",514 ratings,,4.4 out of 5 stars,https://m.media-amazon.com/images/I/81s71fkfyOL.__AC_SY300_SX300_QL70_FMwebp_.jpg,Only 5 left in stock - order soon
https://www.amazon.com/Apple-iPad-Pro-11in-Gen/dp/B0BGMRL21K/ref=sr_1_73?keywords=ipad+pro&qid=1694599362&sr=8-73,Apple iPad Pro 11in (3nd Gen.) - 128GB - WiFi - Silver (Renewed Premium),4 ratings,$649.00,3.0 out of 5 stars,https://m.media-amazon.com/images/I/81slrALf2uS.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 8 left in stock - order soon.
https://www.amazon.com/Apple-iPad-128GB-Rose-Gold/dp/B06XK87259/ref=sr_1_74?keywords=ipad+pro&qid=1694599362&sr=8-74,"Apple iPad Pro Tablet (128GB, LTE, 9.7in) Rose Gold (Renewed)",133 ratings,$254.00,4.2 out of 5 stars,https://m.media-amazon.com/images/I/61bPIWUuIEL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Only 1 left in stock - order soon.
